date,ruonia_percent,volume_bln_rub,DateUpdate
2025-01-09T00:00:00+03:00,21.0,646.28,2025-01-10T14:20:33.857+03:00
2025-01-10T00:00:00+03:00,20.62,580.93,2025-01-13T14:19:21.627+03:00
2025-01-13T00:00:00+03:00,20.49,667.45,2025-01-14T14:21:34.737+03:00
2025-01-14T00:00:00+03:00,21.0,449.59,2025-01-15T14:14:00.5+03:00
2025-01-15T00:00:00+03:00,20.74,369.58,2025-01-16T14:23:58.027+03:00
2025-01-16T00:00:00+03:00,20.85,336.1,2025-01-17T14:18:17.553+03:00
2025-01-17T00:00:00+03:00,21.06,393.35,2025-01-20T14:24:06.247+03:00
2025-01-20T00:00:00+03:00,21.08,341.53,2025-01-21T14:17:37.857+03:00
2025-01-21T00:00:00+03:00,21.18,368.66,2025-01-22T14:38:48.477+03:00
2025-01-22T00:00:00+03:00,20.84,386.88,2025-01-23T14:15:53.533+03:00
2025-01-23T00:00:00+03:00,20.73,307.53,2025-01-24T14:11:40.253+03:00
2025-01-24T00:00:00+03:00,20.73,334.78,2025-01-27T14:41:16.693+03:00
2025-01-27T00:00:00+03:00,20.71,307.5,2025-01-28T14:14:20.903+03:00
2025-01-28T00:00:00+03:00,20.72,250.22,2025-01-29T14:16:42.82+03:00
2025-01-29T00:00:00+03:00,20.68,345.85,2025-01-30T14:26:18.487+03:00
2025-01-30T00:00:00+03:00,20.68,186.53,2025-01-31T14:14:38.457+03:00
2025-01-31T00:00:00+03:00,20.76,231.57,2025-02-03T14:17:04.19+03:00
2025-02-03T00:00:00+03:00,20.56,287.54,2025-02-04T14:18:40.5+03:00
2025-02-04T00:00:00+03:00,20.26,222.68,2025-02-05T14:20:18.263+03:00
2025-02-05T00:00:00+03:00,20.26,296.99,2025-02-06T14:16:08.55+03:00
2025-02-06T00:00:00+03:00,20.26,347.02,2025-02-07T14:31:43.33+03:00
2025-02-07T00:00:00+03:00,20.26,270.1,2025-02-10T14:18:46.42+03:00
2025-02-10T00:00:00+03:00,20.43,213.59,2025-02-11T14:16:07.303+03:00
2025-02-11T00:00:00+03:00,21.14,264.43,2025-02-12T14:16:06.333+03:00
2025-02-12T00:00:00+03:00,20.76,189.05,2025-02-13T14:15:59.82+03:00
2025-02-13T00:00:00+03:00,20.85,238.9,2025-02-14T14:20:29.99+03:00
2025-02-14T00:00:00+03:00,20.98,294.33,2025-02-17T14:19:22.23+03:00
2025-02-17T00:00:00+03:00,20.97,517.73,2025-02-18T14:20:40.987+03:00
2025-02-18T00:00:00+03:00,20.97,522.94,2025-02-19T14:21:06.393+03:00
2025-02-19T00:00:00+03:00,20.97,316.08,2025-02-20T14:21:08.67+03:00
2025-02-20T00:00:00+03:00,21.0,215.81,2025-02-21T14:20:30.997+03:00
2025-02-21T00:00:00+03:00,21.12,345.41,2025-02-24T14:18:08.3+03:00
2025-02-24T00:00:00+03:00,21.07,389.15,2025-02-25T14:18:05.573+03:00
2025-02-25T00:00:00+03:00,21.16,494.41,2025-02-26T14:14:47.62+03:00
2025-02-26T00:00:00+03:00,21.17,586.74,2025-02-27T14:12:54.143+03:00
2025-02-27T00:00:00+03:00,21.16,596.41,2025-02-28T14:18:17.64+03:00
2025-02-28T00:00:00+03:00,21.17,364.97,2025-03-03T14:23:21.507+03:00
2025-03-03T00:00:00+03:00,21.14,418.65,2025-03-04T14:22:57.337+03:00
2025-03-04T00:00:00+03:00,21.24,397.08,2025-03-05T14:25:19.923+03:00
2025-03-05T00:00:00+03:00,21.29,356.46,2025-03-06T14:19:53.567+03:00
2025-03-06T00:00:00+03:00,21.37,323.44,2025-03-07T14:22:25.907+03:00
2025-03-07T00:00:00+03:00,21.4,310.3,2025-03-10T14:14:14.687+03:00
2025-03-10T00:00:00+03:00,21.45,403.97,2025-03-11T14:20:54.973+03:00
2025-03-11T00:00:00+03:00,21.16,548.39,2025-03-12T14:12:37.097+03:00
